train_loss,val_loss
6.831728935,4.61614871
6.513445377,4.347459793
6.024042606,4.198616266
5.777390957,4.112534285
5.567708015,4.051009417
5.358235359,4.03873229
5.18082428,3.992043376
5.140964985,3.975193858
5.068078518,3.989116073
4.980297565,3.948547244
4.934387684,3.945990801
4.903824329,3.938452482
4.886089325,3.933199048
4.866421223,3.886854291
4.795125008,3.86963594
4.774635792,3.865985751
4.789024353,3.860008597
4.709292412,3.868804812
4.674187183,3.863372445
4.656198502,3.872424126
4.61280632,3.83658886
4.606238842,3.837415814
4.610995293,3.842153907
4.530995369,3.837567091
4.557130814,3.825234771
4.522276402,3.823086977
4.556017399,3.836307049
4.469647884,3.814023614
4.477651119,3.815707803
4.470806122,3.811317563
4.446937561,3.817473054
4.474209785,3.812587976
4.458586693,3.811767101
4.386968136,3.812851071
4.453439713,3.815757632
4.366794109,3.808125377
4.42626667,3.81826961
4.393576145,3.810540557
4.387537479,3.803631425
4.361479282,3.806630373
4.366550922,3.80693233
4.345696449,3.804784894
4.396006584,3.808416247
4.321361065,3.804554939
4.314567566,3.807925463
4.334305763,3.804319739
4.32330513,3.803427458
4.315593243,3.800324678
4.302621841,3.803662539
4.301209927,3.802362561
4.298118114,3.79336071
4.287981987,3.80708921
4.273693562,3.799310565
4.270433426,3.799515605
4.245114803,3.80177319
4.248474598,3.789435029
4.201498985,3.795325756
4.23087883,3.80471909
4.253564835,3.794333577
4.21930933,3.795521021
4.218505383,3.794497728
4.209495544,3.799410105
4.202033043,3.790290713
4.195553303,3.79500711
4.201539993,3.79307425
4.209336758,3.788790941
4.194663525,3.791944504
4.178603172,3.797879577
4.167131901,3.792922139
4.187762737,3.789736271
4.16983366,3.794728279
4.166370392,3.797868729
4.141479015,3.797718406
4.157654285,3.791640759
4.139062881,3.79325068
4.167162895,3.790043592
4.164577484,3.786104798
4.145370007,3.784297943
4.211694241,3.788635373
4.144620895,3.790902138
4.170291424,3.789596558
4.152591705,3.787630796
4.165569782,3.788703561
4.135005474,3.792965531
4.124752522,3.79090786
4.130418777,3.78202796
4.129395962,3.784939885
4.126244545,3.791268349
4.145617485,3.794042468
4.130900383,3.785908341
4.119858742,3.791223526
4.108972549,3.787507892
4.114215851,3.78636086
4.0949049,3.782021046
4.098909378,3.781792879
4.077390194,3.779917955
4.077826023,3.782008648
4.074161053,3.785478592
4.083555698,3.781891465
4.072066784,3.784365892
4.069112778,
4.082094193,
4.083796501,
4.062457085,
4.075055599,
4.061856747,
4.049791336,
4.045192242,
4.045110703,
4.052084446,
4.048478127,
4.050225735,
4.054100513,
4.042853355,
4.053666115,
4.052938461,
4.024784088,
4.03442049,
4.045881271,
4.019383907,
4.043044567,
4.063512802,
4.039140701,
4.029821396,
4.051484108,
4.029004097,
4.049317837,
4.038131714,
4.046254158,
4.029089928,
4.031407833,
4.030273438,
4.023765564,
4.034197807,
4.01666069,
4.012731552,
4.014142513,
4.012532234,
4.009684086,
4.006103039,
4.01333952,
4.012525082,
4.001362324,
4.035456181,
3.980029106,
4.02439642,
3.998841524,
4.025076866,
4.001317978,
3.993900061,
4.02677536,
3.994374037,
3.997941732,
3.988750458,
4.005319595,
4.021493912,
3.987846851,
3.995980978,
3.98495245,
4.006557465,
3.981017828,
4.001870632,
3.97704339,
3.985432148,
3.981309175,
3.962743282,
3.979419231,
3.970532894,
3.984908342,
3.974105597,
3.976335287,
3.965371847,
3.952982426,
3.983109236,
3.991132021,
3.978793621,
3.98527956,
3.961203575,
3.974905014,
3.964757204,
3.962737322,
3.969865799,
3.968476534,
3.966248274,
3.966744423,
3.941179514,
3.950185299,
3.965002537,
3.949009418,
3.944419622,
3.950184584,
3.947078228,
3.963335276,
3.941446543,
3.945292711,
3.952673197,
3.941069841,
3.966873407,
3.973336935,
3.966157913,
3.988112688,
3.952329874,
3.952608347,
3.949845076,
3.951925516,
3.96399188,
3.947229385,
3.945404053,
3.94314909,
3.960868359,
3.966138363,
3.949322939,
3.942401648,
3.944377422,
3.967164755,
3.939822197,
3.959801912,
3.962206602,
3.935932159,
3.952752352,
3.956988335,
3.950526953,
3.956743717,
3.947090387,
3.962337255,
3.935029984,
3.941289902,
3.937389374,
3.945908546,
3.93448019,
3.945220232,
3.935384274,
3.945319891,
3.93078351,
3.953522444,
3.91918993,
3.930519581,
3.939619303,
3.933652163,
3.932013035,
3.9168787,
3.93913579,
3.928516388,
3.938122988,
3.93529582,
3.924291372,
3.936148882,
3.928099155,
3.934597254,
3.90566659,
3.926497221,
3.931999207,
3.917113543,
3.935119867,
3.922716618,
3.931228876,
3.920542002,
3.926542759,
3.923418522,
3.92387557,
3.913119316,
3.91121912,
3.920287609,
3.935679197,
3.949680328,
3.903316498,
3.923807144,
3.918074369,
3.928895473,
3.908512115,
3.923836946,
3.915835381,
3.909526348,
3.920101643,
3.915440321,
3.910480261,
3.909054756,
3.922747135,
3.926532507,
3.917074919,
3.899932384,
3.927437782,
3.910484791,
3.912734985,
3.921855688,
3.908502579,
3.925830603,
3.898509741,
3.901866198,
3.906021833,
3.892063618,
3.892921925,
3.897937536,
3.906388998,
3.89634037,
3.90825367,
3.905117512,
3.893033743,
3.885416985,
3.914928436,
3.908019543,
3.902345419,
3.898904085,
3.90771246,
3.908597708,
3.879095793,
3.900134087,
3.884332657,
3.929073811,
3.889972448,
3.907280922,
3.890847683,
3.8988657,
3.902795553,
3.895054817,
3.892235279,
3.894135714,
3.897339344,
3.907830238,
3.894304037,
3.894821167,
3.900978565,
3.892031193,
3.891128302,
3.885620356,
3.897418261,
3.893038273,
3.888203382,
3.888274431,
3.884491682,
3.876580954,
3.867132187,
3.881042957,
3.867074251,
3.870023489,
3.871952772,
3.875216007,
3.858444214,
3.877430201,
3.869492531,
3.866094589,
3.865302563,
3.874330044,
3.853116751,
3.871263504,
3.875663519,
3.862267494,
3.862057924,
3.861286163,
3.864746809,
3.864806175,
3.853544474,
3.854267597,
3.86860919,
3.850741863,
3.859293699,
3.867068768,
3.851312876,
3.8548913,
3.845258713,
3.864245415,
3.861502409,
3.851449728,
3.854870319,
3.856666803,
3.839708328,
3.851447105,
3.845308781,
3.860333204,
3.850225449,
3.863340616,
3.851518154,
3.842118979,
3.854703426,
3.865624428,
3.851107121,
3.851394176,
3.843122482,
3.842262983,
3.848312378,
3.85491395,
3.859636307,
3.859059811,
3.859526396,
3.84624505,
3.855111599,
3.862738371,
3.848014355,
3.860591888,
3.864745855,
3.866407871,
3.859296799,
3.842835903,
3.857585192,
3.842980146,
3.848351717,
3.850462198,
3.841264486,
3.860684156,
3.851509333,
3.848540783,
3.849718094,
3.858656883,
3.854708195,
3.845631599,
3.85134387,
3.843441963,
3.869493008,
3.847249508,
3.855467796,
3.853281021,
3.85304451,
3.838019371,
3.851991892,
3.842641354,
3.852680445,
3.863442659,
3.848719358,
3.850112438,
3.843311787,
3.841181993,
3.829779625,
3.856454849,
3.848081589,
3.84456563,
3.83744669,
3.848523378,
3.843759775,
3.847184658,
3.845247269,
3.836936951,
3.825470209,
3.840057373,
3.840939283,
3.839519501,
3.850565195,
3.83826828,
3.844610214,
3.838082552,
3.845082998,
3.834156513,
3.846764088,
3.837803602,
3.834415197,
3.833806753,
3.85789299,
3.839709282,
3.834264517,
3.847163677,
3.836613655,
3.839226961,
3.834881783,
3.8487463,
3.839590549,
3.850081205,
3.828696728,
3.838236809,
3.84023118,
3.841542482,
3.84242487,
3.850615501,
3.83810997,
3.842402697,
3.849354982,
3.842946053,
3.827623844,
3.846273184,
3.855483055,
3.825485945,
3.840300798,
3.837680101,
3.846230507,
3.831646919,
3.829904795,
3.844263077,
3.825805902,
3.844705582,
3.830843687,
3.833497763,
3.843245029,
3.846366405,
3.839006901,
3.833971739,
3.822855711,
3.831065655,
3.836901188,
3.837664366,
3.827988863,
3.8454175,
3.849011898,
3.844265223,
3.838173628,
3.835202694,
3.839729786,
3.837576389,
3.837735653,
3.841603756,
3.823525906,
3.836325407,
3.830452919,
3.836111546,
3.832341671,
3.824361324,
3.824445486,
3.836975813,
3.845490932,
3.833568335,
3.828213692,
3.82758069,
3.828169346,
3.826110125,
3.826196432,
3.827839375,
3.824823141,
3.826064825,
3.827548504,
3.829725266,
3.825422764,
3.821001053,
3.826229572,
3.821441174,
3.824544668,
3.825546741,
3.821822166,
3.814616919,
3.814953327,
3.82370472,
3.823983669,
3.828311443,
3.820206404,
3.81701827,
3.816550255,
3.823624372,
3.819260359,
3.823426008,
3.81300354,
3.821968079,
3.811617136,
3.815761089,
3.818617344,
3.81908679,
3.824661016,
3.819311857,
3.832328081,
3.816943645,
3.82510519,
3.81504488,
3.819486618,
3.830224991,
3.821005583,
3.826436043,
3.814286709,
3.810624361,
3.819741726,
3.826741219,
3.814431429,
3.82447958,
3.816977262,
3.817790031,
3.822445393,
3.814084053,
3.812925339,
3.817901134,
3.816960812,
3.811949015,
3.817315102,
3.821808577,
3.814882994,
3.83152318,
3.813477278,
3.821253061,
3.822093487,
3.811962366,
3.81033349,
3.836682081,
3.821902275,
3.81584549,
3.810717344,
3.817354441,
3.827026367,
3.823307753,
3.816260815,
3.812191248,
3.817870617,
3.807286263,
3.820269346,
3.829943895,
3.817535639,
3.816097975,
3.828117847,
3.812230587,
3.812197685,
3.820831537,
3.814398527,
3.818575382,
3.824003458,
3.82541585,
3.815905333,
3.819043159,
3.818063974,
3.815367222,
3.805918455,
3.81359911,
3.817986727,
3.813343287,
3.807270288,
3.814572811,
3.818629026,
3.807434797,
3.812012434,
3.81961751,
3.818986177,
3.810508728,
3.810957909,
3.812213898,
3.807418346,
3.811932564,
3.802183628,
3.823610306,
3.815554619,
3.817737103,
3.822567225,
3.820312023,
3.809569836,
3.811335087,
3.81622839,
3.80921936,
3.810723782,
3.808809042,
3.814400673,
3.810592413,
3.801859379,
3.807655811,
3.811420202,
3.805706024,
3.818870783,
3.813285828,
3.814985275,
3.808436155,
3.82170105,
3.809789419,
3.808630705,
3.81710887,
3.802046299,
3.815322161,
3.806907177,
3.809923172,
3.809644461,
3.80493021,
3.813753843,
3.804801464,
3.81038475,
3.804339647,
3.805392742,
3.806323051,
3.814058065,
3.807998419,
3.810482979,
3.811252356,
3.81409955,
3.817168474,
3.806799889,
3.804367542,
3.817091942,
3.807381153,
3.820111275,
3.81057477,
3.806984663,
3.81870532,
3.80892086,
3.797713995,
3.815738916,
3.809447765,
3.813662529,
3.8066535,
3.802545071,
3.801017761,
3.807426214,
3.818447828,
3.80413866,
3.79959774,
3.80815649,
3.806134701,
3.806058407,
3.816594124,
3.80058074,
3.812280416,
3.798677683,
3.802005768,
3.799315929,
3.810686588,
3.80521059,
3.792859793,
3.800685883,
3.799458504,
3.794168472,
3.808961153,
3.792020321,
3.814822435,
3.805700779,
3.799977541,
3.800067425,
3.805449009,
3.804245949,
3.80688858,
3.80861783,
3.798582554,
3.804595709,
3.798415899,
3.802392006,
3.798353434,
3.80418849,
3.801610708,
3.807282448,
3.795418978,
3.797136068,
3.803443193,
3.791484594,
3.803618908,
3.796019793,
3.803144455,
3.802438736,
3.812675953,
3.809622765,
3.806545734,
3.79898262,
3.794385672,
3.796247005,
3.800623417,
3.791608572,
3.802079439,
3.810379982,
3.800918341,
3.801322222,
3.793245792,
3.801766872,
3.811064005,
3.79463625,
3.812159538,
3.794404745,
3.802090406,
3.799839735,
3.802758932,
3.802159309,
3.80102396,
3.805561066,
3.795320749,
3.800032854,
3.799163342,
3.801755905,
3.80311203,
3.797840595,
3.800786972,
3.803278923,
3.793400526,
3.800623178,
3.798430443,
3.805174828,
3.813468456,
3.800581217,
3.803226709,
3.80039382,
3.803080559,
3.794741631,
3.798922539,
3.792295456,
3.800174952,
3.79482007,
3.801738739,
3.794287682,
3.795889378,
3.810091734,
3.809426069,
3.792337894,
3.794363976,
3.795641184,
3.809349775,
3.795660257,
3.798077583,
3.792795897,
3.800254583,
3.806459188,
3.802010775,
3.801718712,
3.798835278,
3.791058064,
3.798887491,
3.796154022,
3.799781561,
3.801215887,
3.788367748,
3.796008348,
3.793729067,
3.799961329,
3.793145657,
3.815354347,
3.799901485,
3.790395737,
3.794487476,
3.79142952,
3.795604467,
3.792254448,
3.781952858,
3.809994936,
3.800588608,
3.803857803,
3.796099424,
3.794131994,
3.797706366,
3.796257973,
3.79660964,
3.797089338,
3.791097879,
3.788555622,
3.811587334,
3.795901775,
3.792141676,
3.794651031,
3.805151939,
3.800233603,
3.800144196,
3.805647612,
3.806330919,
3.799461126,
3.799155951,
3.814424992,
3.79428792,
3.803808928,
3.805976152,
3.803571224,
3.797342539,
3.79074645,
3.801739454,
3.803385496,
3.78400898,
3.802897215,
3.79668808,
3.79100132,
3.795715809,
3.801472902,
3.789945364,
3.799799204,
3.788607359,
3.79680419,
3.807499886,
3.795634985,
3.800506592,
3.790075302,
3.800410032,
3.792026043,
3.791752338,
3.792916775,
3.786864042,
3.791609287,
3.795241117,
3.798668146,
3.792016745,
3.792654037,
3.790550709,
3.801350594,
3.797767878,
3.795808792,
3.801581144,
3.788722754,
3.799830198,
3.791932344,
3.794778109,
3.78972888,
3.791929007,
3.788187504,
3.800895691,
3.787377357,
3.790592909,
3.789733887,
3.793257475,
3.800363302,
3.796601772,
3.789365053,
3.795656443,
3.793267965,
3.786744595,
3.785191059,
3.782472849,
3.795362473,
3.800688982,
3.7895298,
3.79695344,
3.798232317,
3.793489218,
3.799491644,
3.796942472,
3.796275377,
3.798036575,
3.788331509,
3.809784651,
3.787029743,
3.788553238,
3.786904812,
3.797183275,
3.791710138,
3.792499542,
3.798283815,
3.781211138,
3.792480469,
3.7996099,
3.797103882,
3.794780254,
3.783361912,
3.788307428,
3.788515568,
3.785436392,
3.785442114,
3.791651964,
3.791424513,
3.79115963,
3.791455746,
3.789100409,
3.798377037,
3.801535368,
3.788451433,
3.783975363,
3.791499853,
3.787197351,
3.787679911,
3.800102711,
3.789355993,
3.79708147,
3.791735888,
3.797173977,
3.786639452,
3.791975737,
3.783290386,
3.791312933,
3.801303625,
3.799870968,
3.803870201,
3.793232203,
3.786428928,
3.796597481,
3.794039488,
3.787317753,
3.78440237,
3.797537804,
3.788266897,
3.784148216,
3.786836386,
3.790996552,
3.786150932,
3.79011631,
3.794018507,
3.791748524,
3.78436923,
3.793845177,
3.790747404,
3.786042213,
3.786183357,
3.7897017,
3.798049688,
3.7934618,
3.793465376,
3.789239168,
3.791085243,
3.793023586,
3.790908098,
3.785801411,
3.785920143,
3.797639608,
3.801742792,
3.797370434,
3.785266638,
3.785410643,
3.779304504,
3.790019035,
3.794683218,
3.79539752,
3.801485062,
3.792877913,
3.799252033,
3.782355785,
3.785259008,
3.797733307,
3.795261145,
3.795593023,
3.788012505,
3.78413868,
3.785226583,
3.784350157,
3.789531708,
3.789299965,
3.79664278,
3.792774916,
3.783712387,
3.798743486,
3.794310093,
3.788866758,
3.779525995,
3.784945726,
3.781364679,
3.79346776,
3.784519911,
3.80175519,
3.786893129,
3.79588747,
3.789332628,
3.789898634,
3.794441462,
3.789443493,
3.783599615,
3.78650713,
3.80520916,
3.789272785,
3.781767845,
3.784059048,
3.794448614,
3.796301842,
3.783016443,
3.787997246,
3.797994375,
3.784581184,
3.788305998,
3.790903807,
3.787606239,
3.792795897,
3.788077831,
3.781923294,
3.783781052,
3.787828684,
3.790087938,
3.784061193,
3.787855387,
3.796868086,
3.781475544,
3.791332722,
3.788705826,
3.790126801,
3.783797264,
3.786873817,
3.783167839,
3.790296555,
3.787072897,
3.792138338,
3.782367706,
3.790193796,
3.780046225,
3.79022646,
3.785826206,
3.786391258,
3.790469408,
3.790453196,
3.79203105,
3.784433842,
3.789281607,
3.789070129,
3.788951874,
3.776580334,
3.806319952,
3.793399096,
3.784778357,
3.786108494,
3.778677702,
3.784024715,
3.791621685,
3.791815758,
3.790910482,
3.790471554,
3.783988714,
3.789296627,
3.787335396,
3.781169891,
3.793419123,
3.785036564,
3.791358232,
3.786679506,
3.780025005,
3.78572011,
3.778781176,
3.794476509,
3.799457073,
3.781575203,
3.789010286,
3.789060354,
3.787573338,
3.792268753,
3.786394119,
3.781783581,
3.784319401,
3.783795357,
3.784729958,
3.77642107,
3.792764902,
3.78374958,
3.789373159,
3.783336163,
3.78217721,
3.78393507,
3.78652668,
3.785099506,
3.795557499,
3.782176018,
3.77613616,
3.786821842,
3.777886868,
3.791421413,
3.788423061,
3.786411762,
3.78346014,
3.781730175,
3.788542986,
3.796318531,
3.784271479,
3.78688693,
3.78015542,
3.7866745,
3.785016775,
3.79234457,
3.78278327,
3.780850649,
3.787187338,
3.785221338,
3.779180288,
3.790899038,
3.789163351,
3.781180859,
3.780777693,
3.788003445,
3.793205738,
3.784967899,
3.791575193,
3.79259491,
3.780228615,
3.777883768,
3.789592028,
3.781581402,
3.782505512,
3.788155794,
3.779288292,
3.78711772,
3.786186695,
3.78118062,
3.777444839,
3.784495831,
3.781129122,
3.784286499,
3.781529903,
3.786088467,
3.783887625,
3.792383432,
3.7880795,
3.784663677,
3.793785334,
3.786672115,
3.794437408,
3.781308174,
3.775650978,
3.785356522,
3.784748793,
3.792078495,
3.78189683,
3.779761314,
3.781802654,
3.790711641,
3.793110847,
3.78188324,
3.779303551,
3.785437346,
3.781502247,
3.791370153,
3.778374195,
3.782331467,
3.777504206,
3.790322781,
3.780823946,
3.778850317,
3.791298628,
3.796259642,
3.785828829,
3.789697409,
3.781631231,
3.776752472,
3.78354907,
3.789943933,
3.776619434,
3.789107084,
3.783199549,
3.794518471,
3.792422295,
3.780755043,
3.783087254,
3.787709475,
3.782055378,
3.784379721,
3.783714294,
3.782268763,
3.787586451,
3.784846783,
3.776785374,
3.777152777,
3.778880596,
3.788026333,
3.784474373,
3.785484076,
3.783350468,
3.781774282,
3.781246901,
3.787019014,
3.787771225,
3.793027639,
3.77805829,
3.784346819,
3.78792119,
3.788671494,
