train_loss,val_loss
3.790329695,
3.782452822,
3.785063505,
3.785243511,
3.779824495,
3.782783747,
3.786599874,
3.783725023,
3.783090115,
3.784710407,
3.78369379,
3.784930706,
3.786536217,
3.789548397,
3.775821686,
3.780870438,
3.780494213,
3.782846928,
3.791936398,
3.787623882,
3.783282518,
3.781086206,
3.781711102,
3.778955221,
3.778480291,
3.789696455,
3.783440113,
3.78628087,
3.785055399,
3.787801266,
3.778942347,
3.782795906,
3.782486916,
3.787018776,
3.795552969,
3.779398441,
3.785148144,
3.787844896,
3.787702799,
3.781600475,
3.779922962,
3.788444042,
3.78906846,
3.775529385,
3.790964842,
3.77853179,
3.789441824,
3.784657478,
3.777449369,
3.782217741,
3.78159523,
3.78475976,
3.784707785,
3.782162905,
3.777570248,
3.790498495,
3.78955102,
3.78406167,
3.77857995,
3.788040638,
3.784533024,
3.786707163,
3.772017241,
3.781421185,
3.78593564,
3.786106348,
3.783965588,
3.783453465,
3.774512053,
3.788025379,
3.77873373,
3.7853055,
3.786400795,
3.785711765,
3.787302732,
3.781901598,
3.782981634,
3.783887148,
3.781791687,
3.781784296,
3.788007259,
3.784734726,
3.793560505,
3.784649849,
3.779656649,
3.781362772,
3.790673971,
3.779530525,
3.782292604,
3.784478664,
3.789666653,
3.780930758,
3.788821459,
3.779545546,
3.789123058,
3.776007414,
3.793431282,
3.786761761,
3.778987408,
3.782890797,
3.781208515,
3.785817385,
3.780683041,
3.79675293,
3.782789946,
3.784041643,
3.791562796,
3.789548159,
3.780798912,
3.787966967,
3.790825129,
3.776437521,
3.78381753,
3.77564621,
3.78438282,
3.793236256,
3.789861202,
3.787790775,
3.784130573,
3.779186964,
3.776232243,
3.781666994,
3.784822226,
3.779875755,
3.780745268,
3.783989429,
3.774265051,
3.778679848,
3.788495064,
3.786702394,
3.778859138,
3.776154757,
3.787671328,
3.780911922,
3.794335842,
3.780421734,
3.787398577,
3.786799669,
3.778831959,
3.778572798,
3.781878233,
3.785630465,
3.782024384,
3.78635931,
3.776908398,
3.787622929,
3.775198698,
3.781717539,
3.782239437,
3.776707172,
3.774267912,
3.782548428,
3.779702902,
3.779263973,
3.778834343,
3.779082775,
3.773090124,
3.788501263,
3.780413151,
3.777624846,
3.782346249,
3.784157991,
3.776278973,
3.783045053,
3.787991762,
3.794585943,
3.782825947,
3.776355982,
3.78328371,
3.782980442,
3.781738997,
3.779037476,
3.792619944,
3.780745029,
3.774319887,
3.775722265,
3.786994696,
3.785651445,
3.793110609,
3.78728199,
3.785783768,
3.795357227,
3.792134047,
3.781130552,
3.780736685,
3.776223421,
3.778167009,
3.782824755,
3.775991678,
3.779652357,
3.784862518,
3.783060789,
3.782143593,
3.780454159,
3.784816742,
3.77888608,
3.793578386,
3.782160044,
3.775930405,
3.785017014,
3.781054258,
3.785191059,
3.771998167,
3.779849291,
3.779391766,
3.77283287,
3.782291174,
3.781739712,
3.772452831,
3.778035402,
3.779943228,
3.776592731,
3.790958881,
3.779137135,
3.782745123,
3.777160406,
3.769181728,
3.789487839,
3.787697077,
3.792385578,
3.771447659,
3.776527166,
3.779678345,
3.77710247,
3.778810024,
3.779579401,
3.788102865,
3.78491044,
3.778524876,
3.780694246,
3.785625935,
3.775255919,
3.78195715,
3.784748316,
3.783918619,
3.78725028,
3.782557487,
3.77828002,
3.793358326,
3.779589176,
3.778630972,
3.780269861,
3.774960756,
3.787793398,
3.77668047,
3.776115417,
3.771785021,
3.783682585,
3.779458284,
3.783473969,
3.774443626,
3.786453247,
3.777787924,
3.780275106,
3.778669357,
3.772312403,
3.782135487,
3.784114838,
3.776643515,
3.780499935,
3.778710604,
3.779234886,
3.772882462,
3.789182663,
3.777752399,
3.780919552,
3.77410841,
3.776130915,
3.770616293,
3.779880524,
3.786648512,
3.779647589,
3.777411222,
3.779951572,
3.780879259,
3.791342497,
3.782107115,
3.784602642,
3.782272816,
3.771919727,
3.778663158,
3.784903526,
3.782711029,
3.781070948,
3.780253649,
3.779295683,
3.781043053,
3.782809734,
3.785209894,
3.775726318,
3.773722649,
3.786071777,
3.772855759,
3.788084507,
3.785760164,
3.781990767,
3.770945311,
3.780852318,
3.777611732,
3.778381586,
3.788533926,
3.781762123,
3.77686286,
3.773941994,
3.783568382,
3.772343636,
3.781390667,
3.789772272,
3.782573938,
3.788084269,
3.772795916,
3.77854538,
3.773579836,
3.786752701,
3.775996208,
3.782845259,
3.786903858,
3.778499365,
3.787525177,
3.769565582,
3.788508177,
3.7864604,
3.768262863,
3.783769846,
3.774302483,
3.763670921,
3.775513172,
3.778934002,
3.777663231,
3.781368017,
3.77224946,
3.773631096,
3.779443264,
3.78441453,
3.775729179,
3.776992559,
3.784163475,
3.777694702,
3.776275873,
3.773192644,
3.774568319,
3.776595592,
3.78162384,
3.787670612,
3.771665573,
3.775236607,
3.780172586,
3.785238981,
3.782143831,
3.781986475,
3.782579899,
3.774563551,
3.780584812,
3.776277304,
3.782592535,
3.774720192,
3.778271914,
3.785132885,
3.779479504,
3.775812387,
3.775800228,
3.7757411,
3.777099609,
3.784281969,
3.771494865,
3.787500381,
3.781272173,
3.782292843,
3.768644571,
3.774539471,
3.782413721,
3.775147438,
3.771994352,
3.775758743,
3.781241894,
3.772679329,
3.776906967,
3.777326584,
3.771238565,
3.782629013,
3.78623271,
3.783353567,
3.787755966,
3.776997328,
3.776156425,
3.778902054,
3.780841112,
3.787991285,
3.778536558,
3.773580074,
3.777081728,
3.776884317,
3.785829306,
3.781722784,
3.783556938,
3.769852638,
3.779788733,
3.783376932,
3.778803825,
3.786102295,
3.776989698,
3.783141851,
3.770237923,
3.778755426,
3.77526927,
3.785034895,
3.77546525,
3.779711008,
3.779065132,
3.772098541,
3.785872698,
3.78035593,
3.780384541,
3.769381762,
3.781595707,
3.77402091,
3.775523663,
3.774162054,
3.793610096,
3.778248549,
3.77729845,
3.783853769,
3.776153803,
3.774404049,
3.779804945,
3.779556751,
3.781541348,
3.775370836,
3.778987169,
3.769952536,
3.776379108,
3.77807188,
3.772699118,
3.775483608,
3.775039434,
3.778376579,
3.778407574,
3.785395861,
3.777575493,
3.779161453,
3.774395704,
3.785506964,
3.784613371,
3.78124094,
3.780859709,
3.782480955,
3.78464365,
3.776847124,
3.774023533,
3.779345274,
3.778121233,
3.783819199,
3.785145283,
3.778494835,
3.772351742,
3.77668786,
3.782382011,
3.775922775,
3.780808687,
3.779095173,
3.769027472,
3.778102398,
3.787755489,
3.778079748,
3.781210661,
3.771646261,
3.778648853,
3.782113075,
3.779712439,
3.774057388,
3.766638041,
3.783614159,
3.783194065,
3.773366213,
3.772032022,
3.774970055,
3.782712698,
3.771802425,
3.779970169,
3.782459497,
3.773285389,
3.774442196,
3.772413254,
3.786201,
3.77241087,
3.776495457,
3.777829409,
3.775944233,
3.783477306,
3.784047365,
3.771251917,
3.779641151,
3.771475315,
3.783487797,
3.775437832,
3.772012234,
3.78315115,
3.787872553,
3.771338224,
3.769231796,
3.774419546,
3.777654171,
3.777048111,
3.781137228,
3.781813622,
3.780839682,
3.777868748,
3.776778221,
3.780627251,
3.777203321,
3.773617744,
3.771720886,
3.765440941,
3.771659851,
3.773139,
3.777267694,
3.781881094,
3.773474455,
3.781406879,
3.781701326,
3.769146204,
3.783775091,
3.776693583,
3.780715704,
3.772818327,
3.779322624,
3.772889137,
3.781770945,
3.773175716,
3.767728329,
3.781620502,
3.772171497,
3.764833927,
3.768568039,
3.778713942,
3.76876092,
3.771667242,
3.772211075,
3.769317865,
3.778226852,
3.782688141,
3.764414787,
3.78591609,
3.769697189,
3.777830124,
3.771072149,
3.780305624,
3.7753582,
3.790262461,
3.777969599,
3.783165455,
3.775790453,
3.772729635,
3.780187607,
3.781876087,
3.787051916,
3.784716845,
3.784976244,
3.77351284,
3.778288126,
3.777047873,
3.772650957,
3.775591612,
3.772929668,
3.792702436,
3.774147987,
3.776653528,
3.780199289,
3.785127163,
3.783839941,
3.776084661,
3.778653622,
3.77747798,
3.775063038,
3.775241375,
3.770459652,
3.775374651,
3.779747963,
3.774937868,
3.776889801,
3.771311045,
3.768815279,
3.772761345,
3.77188158,
3.778311968,
3.77112937,
3.764584303,
3.767168999,
3.778475761,
3.770246744,
3.76701808,
3.78370285,
3.783084393,
3.773989201,
3.778431892,
3.77545476,
3.762500525,
3.775127888,
3.773555517,
3.778515816,
3.77171278,
3.789525509,
3.77079916,
3.79018569,
3.777197599,
3.774353027,
3.788202047,
3.774645567,
3.780789614,
3.766924858,
3.774962425,
3.765076399,
3.775675058,
3.781426191,
3.777867556,
3.779419661,
3.765161514,
3.771693468,
3.772018909,
3.769055367,
3.773075581,
3.774950504,
3.775077105,
3.781616688,
3.778679371,
3.787247896,
3.768377781,
3.778653145,
3.771836996,
3.774666548,
3.76571846,
3.775804996,
3.774375439,
3.780689716,
3.773056507,
3.786305428,
3.774041414,
3.776551962,
3.769787312,
3.776404619,
3.78159976,
3.781409264,
3.769986391,
3.771613598,
3.770241737,
3.774541855,
3.771613598,
3.775600433,
3.772420645,
3.778259754,
3.773546219,
3.773180246,
3.782056332,
3.766918182,
3.770403624,
3.770351171,
3.77470088,
3.77807498,
3.767194748,
3.776320934,
3.776837826,
3.77235651,
3.774996758,
3.763678312,
3.776053429,
3.768070936,
3.769083023,
3.773453712,
3.780586481,
3.773568153,
3.779075146,
3.774460077,
3.770803928,
3.773294449,
3.771335125,
3.772618771,
3.772295713,
3.76926446,
3.769824028,
3.78055644,
3.772177458,
3.765200138,
3.786297083,
3.774769068,
3.769723654,
3.777985334,
3.77593255,
3.77959919,
3.770112514,
3.777145386,
3.775784492,
3.767644882,
3.770984411,
3.774812937,
3.775606871,
3.772658825,
3.776662588,
3.77338624,
3.777930975,
3.768233299,
3.760294199,
3.77453208,
3.775901794,
3.777659416,
3.768242359,
3.777811527,
3.778744459,
3.773983002,
3.765022755,
3.776811123,
3.775526762,
3.769634962,
3.775627613,
3.77823019,
3.765841722,
3.771009207,
3.772705317,
3.769483328,
3.774742126,
3.768765688,
3.772719383,
3.775237799,
3.767722845,
3.777531624,
3.782804012,
3.770684004,
3.778632164,
3.775086403,
3.774008989,
3.767969847,
3.770795584,
3.766469717,
3.780218601,
3.765019178,
3.765297174,
3.76819706,
3.782519817,
3.787879467,
3.766068697,
3.773549318,
3.766563177,
3.775363445,
3.771861553,
3.774473906,
3.77393055,
3.770768166,
3.757346153,
3.781007051,
3.771061182,
3.776513815,
3.774154425,
3.779468775,
3.77205801,
3.773895502,
3.777356863,
3.773095608,
3.776043653,
3.776662827,
3.772170782,
3.769254208,
3.777575016,
3.779421091,
3.778061628,
3.778317928,
3.770665646,
3.772298098,
3.777197123,
3.764235258,
3.772069693,
3.771497011,
3.771661758,
3.777195454,
3.774181366,
3.778345108,
3.766592503,
3.775583506,
3.76941061,
3.777902603,
3.770917177,
3.770819664,
3.775522232,
3.766630411,
3.772132158,
3.77060914,
3.762351274,
3.773924351,
3.780489683,
3.773721218,
3.773825407,
3.778448582,
3.778906107,
3.777324677,
3.77307415,
3.773607731,
3.775598764,
3.776869059,
3.773104906,
3.77063036,
3.772626877,
3.780311823,
3.772642612,
3.763275623,
3.777049303,
3.775562525,
3.776932001,
3.772001028,
3.777529001,
3.781505823,
3.776865244,
3.771861792,
3.776725292,
3.770329237,
3.761098862,
3.775924444,
3.77130127,
3.775721312,
3.773934603,
3.772248268,
3.764773846,
3.770223379,
3.772435904,
3.766956329,
3.770159245,
3.767980576,
3.779550076,
3.768527508,
3.771569729,
3.77152276,
3.770363569,
3.76740551,
3.76470232,
3.783743858,
3.771598816,
3.776032448,
3.774380445,
3.772851944,
3.779028177,
3.76077795,
3.775282621,
3.768497467,
3.775619984,
3.77544117,
3.772479773,
3.779510498,
3.770299673,
3.776227474,
3.769134998,
3.779372692,
3.774230003,
3.774193525,
3.769352913,
3.781884909,
3.772132635,
3.771292448,
3.774604797,
3.771484375,
3.771128416,
3.767970085,
3.768790722,
3.774252653,
3.779406548,
3.770722151,
3.769769907,
3.777354002,
3.776922703,
3.774547577,
3.769218683,
3.772736788,
3.780493975,
3.768173456,
3.77259469,
3.767498732,
3.768831015,
3.775741816,
3.767796755,
3.771004677,
3.764829874,
3.770992517,
3.781420708,
3.76996398,
3.779443979,
3.773752213,
3.76733017,
3.774279118,
3.769095898,
3.770838976,
3.771398783,
3.763588905,
3.773695707,
3.770733118,
3.769334555,
3.762454748,
3.771236181,
3.771034241,
3.781276941,
3.772226095,
3.768982887,
3.781356573,
3.778811693,
3.772288799,
3.769636631,
3.76367259,
3.766155005,
3.763480186,
3.777570724,
3.776471615,
3.773471117,
3.776715517,
3.780746698,
3.768705845,
3.778785706,
3.769869328,
3.764847994,
3.769713879,
3.77750802,
3.769501686,
3.769608498,
3.777678728,
3.770656109,
3.767300844,
3.774978161,
3.764562607,
3.770279884,
3.763119459,
3.773767471,
3.777877569,
3.771140575,
3.772049904,
3.765823841,
3.781218767,
3.761526585,
3.774058104,
3.777935982,
3.765043259,
3.768908262,
3.762633085,
3.767806768,
3.769443512,
3.763687134,
3.770270348,
3.76714921,
3.766089916,
3.763916016,
3.767159939,
3.766126871,
3.765497684,
3.772324085,
3.770961046,
3.765654087,
3.771849632,
3.767229557,
3.769850731,
3.76829648,
3.769634008,
3.777677059,
3.77997303,
3.778463125,
3.765795231,
3.765734434,
3.767044783,
3.783532381,
3.767358065,
3.768924236,
3.778398514,
3.768966913,
3.777764559,
3.768553972,
3.767724991,
3.764753103,
3.767234802,
3.770260572,
3.773059368,
3.766020775,
3.766779423,
3.776675224,
3.767937422,
3.769016743,
3.77283144,
3.769957542,
3.765012503,
3.775902748,
3.773625612,
3.768243551,
3.769585848,
3.776200771,
3.768423319,
3.763655424,
3.77086091,
3.773117781,
3.766241312,
3.767911196,
3.765443087,
3.764603376,
3.762020111,
3.775510311,
3.764907598,
3.777379513,
3.766979456,
3.767885447,
3.768384933,
3.77188015,
3.761071682,
3.763984442,
3.778259277,
3.773983479,
3.768387318,
3.774298191,
3.767693281,
3.773826838,
3.768544436,
3.770015955,
3.765069485,
3.764939785,
3.768310785,
3.765108585,
3.775194883,
3.777343035,
3.768242121,
3.763969183,
3.769352198,
3.766895056,
3.762439251,
3.761666059,
3.766719818,
3.77830267,
3.773771048,
3.771875381,
3.763009548,
3.770149946,
3.773811817,
3.768446684,
3.764089584,
3.766311646,
3.766399145,
3.770749569,
3.767538786,
3.767559767,
3.767597437,
3.770922184,
3.770978689,
3.771136045,
3.770554543,
3.777424097,
3.763664246,
3.772910357,
3.761564016,
3.762299299,
3.76246047,
3.763969183,
3.766823292,
3.773124456,
3.771373749,
3.77185607,
3.770934105,
3.770418167,
3.777696371,
3.771507978,
3.768633366,
3.770074129,
3.770708799,
3.774291039,
3.773644447,
3.767174006,
3.765251637,
3.766287327,
3.764060974,
3.768479109,
3.770392418,
3.777213335,
3.772052526,
3.771222591,
3.773728609,
3.758703232,
3.769802332,
3.769495726,
3.783753157,
3.770431519,
3.771840334,
3.772452831,
3.777095079,
3.771019936,
3.762441397,
3.772502661,
3.783544779,
3.77387929,
3.775186539,
3.773651361,
3.770152092,
3.780314922,
3.772726774,
3.76581192,
3.759594917,
3.764678478,
3.770444393,
3.772411108,
3.773624182,
3.764984131,
3.770610571,
3.765765667,
3.776396751,
3.760089874,
3.780011892,
3.773166895,
3.770520449,
3.766628265,
3.763118505,
3.78121233,
3.756694317,
3.767297745,
3.775771856,
3.764130116,
3.775598526,
3.773764372,
3.76177454,
3.786474228,
3.76391387,
3.767374754,
3.776928425,
3.763561726,
3.773895979,
3.769144535,
3.773133516,
3.773247957,
3.767402887,
3.773724556,
3.767577171,
3.762075424,
3.767499685,
3.771033525,
3.760250568,
3.772969484,
3.758679152,
3.753335953,
3.763693571,
3.761684418,
3.767352104,
3.769523621,
3.768302679,
3.764392138,
3.765696049,
3.763816595,
3.762314796,
3.770557165,
3.774484634,
3.76714921,
3.771680355,
3.775578737,
3.758745432,
3.769683123,
3.759412289,
3.778606176,
3.770538807,
3.773752689,
3.768898964,
3.767925739,
3.765064478,
3.764246702,
3.769687891,
3.761069775,
3.767041206,
3.763691187,
3.770902395,
3.768220901,
3.763620377,
3.766237736,
3.774363279,
3.768211842,
3.762408018,
3.764438391,
3.770792007,
3.762782574,
3.764509439,
3.764755726,
3.76709342,
3.772070885,
3.767733812,
3.766468763,
3.768575907,
3.766946077,
3.76586318,
3.765390396,
3.765877247,
3.76663065,
3.76583457,
3.759933949,
3.767843008,
3.753397465,
3.769673824,
3.764115334,
3.762888432,
3.758691311,
3.765557051,
3.764064074,
3.764790297,
3.766639233,
3.767899275,
3.759952068,
3.774182796,
3.762856483,
3.766641855,
3.760480881,
3.759190559,
3.767839909,
3.778549433,
3.763345003,
3.759874344,
3.776139736,
3.769229889,
3.765285015,
3.769561052,
3.772744179,
3.763943434,
3.76866293,
3.767017841,
3.767911434,
3.766226053,
3.760829687,
3.781746387,
3.759316444,
3.771112919,
3.771063089,
3.767863989,
3.765251875,
3.766475439,
3.763831854,
3.764638901,
3.760521412,
3.76642108,
3.761400461,
3.768889427,
3.767493248,
3.780874252,
3.770829678,
3.774623632,
3.770098925,
3.770158529,
3.764684677,
3.75895977,
3.769776821,
3.767719269,
3.772153139,
3.763776779,
3.760637999,
3.767204762,
3.772624254,
3.759657383,
3.762748718,
3.773236513,
3.762673855,
3.768634319,
3.760189295,
3.767135143,
3.77257061,
3.75788641,
3.762138128,
3.765939236,
3.76814723,
3.764354706,
3.766260386,
3.772622347,
3.768263817,
3.769915581,
3.765267849,
3.761435509,
3.766366005,
3.761012316,
3.764339924,
3.762527943,
3.762539148,
3.760781288,
3.764879465,
3.759445429,
3.765208721,
3.772107363,
3.76463294,
3.774309158,
3.762352467,
3.759921312,
3.762008667,
3.764280081,
3.761888504,
3.758746147,
3.767582893,
3.772491217,
3.771880627,
3.764789581,
3.758200884,
3.76041913,
3.767028809,