train_loss_mean,test_loss_mean
1348.4561001090117,468.1461995442708
401.5221493743187,370.80354987250433
345.54093968591025,325.1035919189453
311.1850827239281,300.29065789116754
292.84653632585395,292.798097398546
281.57749655080397,277.6364025539822
267.7840586817542,256.26261054144965
251.2041306606559,250.77634006076389
245.77715922510902,244.5246124267578
241.06877562057142,240.27333238389758
237.19204960312953,236.79741838243274
234.20838608852654,234.8240712483724
233.01570377793422,232.1887232462565
229.48343569733376,229.75492774115668
226.71738664494004,228.57545386420355
224.56436937908794,227.66549428304037
221.49530632551327,221.43112097846137
219.3578611861828,218.8891143798828
216.22662814827854,215.598752339681
213.522910539494,213.7316377427843
212.67799625840297,215.46265072292752
210.26388230434685,211.57904307047525
206.99861393418422,207.37374793158637
204.63696963288064,207.90196736653647
203.54364404012992,206.76766798231336
202.93707985101744,200.8826438056098
198.32155555902526,199.61798265245227
195.74349123932595,200.54608154296875
194.56130484647528,194.07715776231555
190.54575152729834,191.01926761203342
188.56273243039152,192.24026234944662
187.6435082014217,186.67886267768012
183.8006251135538,184.0404815673828
182.93216794036155,184.6766560872396
180.0326225813045,180.85001966688367
180.09575777275617,185.27454800075955
175.09733723485192,175.36075592041016
171.38335400958394,171.20162709554037
168.7493527434593,185.59882015652127
165.72778888081396,165.15078904893664
162.98572451569314,167.47279781765408
162.34252184490825,164.29973856608072
158.8970929522847,159.26052856445312
156.78439579453578,157.79654778374567
154.8652467949446,156.70894961886935
153.398086192996,153.30901082356772
150.632773820744,152.97665490044488
149.22201892941496,149.35886976453992
146.9867074655932,147.85769399007162
145.1883818160656,149.65317026774088
143.94470143872638,145.10725911458334
142.9617788625318,143.81963941786023
141.09037869475608,142.1327158610026
139.18360404081122,141.07379489474826
137.52190824996595,139.55046039157443
136.19693578675736,140.22322845458984
136.81106123813362,142.77078586154514
133.96023311171422,135.56274032592773
132.34043281022892,136.6840468512641
131.1807746000068,133.9293106926812
129.9057697030001,134.37783474392361
128.8009647103243,130.8425466749403
128.00400454499,135.35339058770074
127.63051126169604,129.87623935275607
125.66132798305777,129.6516482035319
126.47284077489098,128.47864405314127
124.41916372609693,126.48440594143338
122.40827320897301,125.25678465101454
122.08740092432777,127.73489379882812
121.63842649238055,123.59122467041016
119.32009213469749,123.60642751057942
119.36642420569132,124.89105055067274
120.4867592745049,122.71019532945421
117.77962493896484,121.71650060017903
117.10345263813817,121.38461261325412
116.51131190810092,120.40536753336589
115.49092190764671,119.19730419582791
115.09411461408749,123.0700331793891
117.11475993311683,118.80543263753255
114.59452660139218,117.84960259331598
113.3182935492937,117.04266866048177
112.6675927805346,117.9491721259223
112.51370682827262,117.28469043307834
112.38890182140261,115.89923689100478
111.57642151588617,117.22531763712566
110.5623770425486,114.43823920355902
109.53267580963845,113.9882443745931
109.13466413630995,115.012759314643
109.5929604463799,112.87550735473633
108.14186184905296,112.43199581570096
107.74433774726336,111.67352888319228
107.67879681254543,111.60005442301433
107.35136520030886,115.02495278252496
106.68652911518895,111.99004152086046
106.67149051400118,110.30042436387804
105.67424011230469,109.86628044976129
105.22348075689271,112.8185051812066
104.65708391056505,113.53952280680339
105.00673427138217,109.11743036905925
103.95020542588345,109.2829106648763
104.09332630246185,110.43877029418945
103.75017636321311,109.02198918660481
102.84990177598111,108.31846788194444
102.35908455072448,107.46435334947374
102.19846414965252,106.96768400404189
102.22441544643668,108.31074735853407
101.71661430181459,106.99544143676758
101.97525521211846,108.71564526028104
101.41465546364007,107.03949822319879
100.58777015153751,105.95315424601237
99.24341938107513,105.55505879720052
99.19568775975426,104.64020368787978
99.39127190168514,104.74007670084636
98.26768280739007,104.88983408610027
98.97745549401571,107.76708857218425
97.78863525390625,104.087648179796
97.26089282368504,103.0287577311198
97.45215748631676,103.627197265625
97.18098360993142,102.66854053073459
96.21536095197811,104.61042912801106
96.92981968369595,104.39298799302843
99.26896117454352,104.60990820990668
98.63707289584848,104.6214836968316
95.74853178512218,101.22665362887912
94.89547889177189,102.38881556193034
94.85788762292196,101.59808900621202
95.23700323770213,102.56535805596246
95.50996700553007,102.43698332044814
94.57302785474201,102.54030481974284
93.40635965036792,100.03936386108398
93.12308502197266,101.68646070692274
94.48857063470885,99.70857705010309
93.19662848184275,99.52202902899847
92.09876304449037,99.65533235337999
92.80076084580533,99.8186904059516
92.36212104974791,102.09954240587022
93.56370686375817,99.20751020643446
93.31961538625318,99.49738523695204
91.74906903643941,98.45624923706055
90.67569998807686,98.35463587443034
91.01130711755087,98.15911017523871
90.62672814657522,97.96076753404405
91.22620782186819,101.77082443237305
92.05245670052462,97.9461161295573
90.51078814129497,98.93356153700087
89.57204898568087,96.70487425062392
90.62343295784883,100.22601487901476
89.6501342418582,97.0205438401964
89.14801397988963,97.28626844618056
89.91274474387946,97.14931064181857
89.54448841893395,98.00070020887587
89.30456401026527,96.13968276977539
88.47587195108103,95.56284120347765
88.8395373322243,96.41460079616971
88.68598884759948,95.91121758355035
88.2287633141806,96.89303334554036
88.18646701546602,97.2522349887424
88.54188289198764,96.21191279093425
88.6580712961596,95.83764055040147
87.2873622095862,95.15531200832791
87.32298473979152,95.46062299940321
86.6695327758789,95.14121331108942
86.77558402127998,96.49675962660048
86.89632752884266,96.35869683159723
86.69216226976971,93.93481063842773
85.85961328550826,95.04347229003906
86.69431642044422,95.52903196546767
87.64869867369185,95.87965477837457
86.79705881517987,93.25762218899197
85.20282159849654,92.92726220024957
84.37984874636628,93.1362067328559
85.68750159685001,94.42158889770508
85.98312023074128,93.42640728420682
85.30013488059821,96.4978641933865
85.41154621922692,94.15705829196506
85.28064089043195,95.39536921183269
84.54059476630633,92.69060601128473
84.64250857331032,93.56235885620117
84.33760940196902,93.33052571614583
84.96535332258358,93.5447129143609
84.44197703516761,94.99051751030817
84.33372462073038,92.51386430528429
83.21211703988008,91.51585642496745
83.4303883397302,93.39845148722331
83.85910761633585,92.46951293945312
83.31126190895257,91.37756262885199
82.48215041049691,91.36617660522461
83.3904967197152,91.82063632541232
82.66521595799645,91.81247795952692
82.93615509742914,90.91316774156358
83.00750271109648,92.50760226779514
83.9446959384652,92.96527481079102
84.38569499171058,91.47187423706055
82.41236008045286,92.0664185418023
82.12576506858649,90.97104899088542
82.79998087328534,92.12878545125325
82.3376745179642,90.78251181708441
81.11278835562773,90.45346959431966
81.39503354804461,90.30580096774631
81.05098955021349,90.52382956610785
80.87917061739189,90.25785870022244
80.41601438300555,89.47611575656467
80.9837023712868,93.23930909898546
82.02166056078534,89.24197557237413
80.40140356019486,90.21742969089084
80.03429891896802,89.99415673149957
80.76750076648801,89.86644448174371
80.35669282425282,89.78223037719727
80.33385733670967,90.10806443956163
81.85926339792651,90.16771486070421
80.26030713458394,89.88968404134114
79.8441846980605,90.1829956902398
79.79908291129179,88.64843368530273
79.48372721117596,89.77992969089084
80.21326748160429,88.42828199598524
80.38588785570721,90.49330817328558
80.23385495917742,88.72833591037326
79.3915304139603,88.82477442423503
78.87266451813454,88.27127668592665
78.71707508175872,88.65710830688477
79.21150633346203,88.7118771870931
79.31409436602925,88.72343614366319
78.70659974563954,88.16754701402452
78.728554304256,90.8243899875217
78.17603692343069,88.03157891167535
78.79313766124636,88.17390060424805
78.2697920688363,89.93232430352106
79.2699597380882,89.8615591261122
78.47793100046557,87.51384862263997
77.6568190108898,87.96581480238173
78.11266486589298,88.20517688327365
77.64892063584439,87.44644970364041
77.91673154609148,88.49140463935004
77.80796636537065,87.26887385050456
78.22772411967433,89.09054480658637
79.45880393094795,87.83963139851888
77.49334255484648,88.35693274603949
77.39393367323764,88.13825056287978
78.93392802393714,89.00454330444336
78.17117220856423,87.95609029134114
77.15639265193495,87.77820163302951
77.35973109755405,87.90817557440863
76.76916805533476,86.48536512586806
76.23866289715434,86.56197060479059
77.19181007562682,87.46392313639323
76.36686351687409,86.42671754625108
75.77619827625364,86.7019911872016
75.75321463651436,86.22961637708876
76.13213295160338,88.47907341851129
76.18633571890898,86.59785164727106
75.87954587714617,87.34151924981012
76.06601857030114,86.330627017551
75.87510148869005,86.14975992838542
75.72454514614371,86.02803209092882
75.56131886326989,86.54425854153104
75.77990793627362,86.01144960191515
74.98507903343024,85.75019963582356
75.35001000692678,87.47887886895074
75.57242850370186,86.46096293131511
75.83828380496003,86.73399141099718
75.661357613497,87.95005247328017
75.52870195965434,86.96155675252278
76.53102218273074,87.68763648139105
75.41672586840252,86.42476187811957
75.12212584739508,85.60456169976129
74.88355237384175,85.55068588256836
74.8723302441974,86.12813313802083
75.39069951966752,86.0282736884223
74.9661680709484,85.83756934271918
75.30024736981059,85.40966712103949
74.29844771984011,85.31141704983182
74.31550828800646,86.75941721598308
74.87105347389398,85.64676327175565
74.10268304514331,85.18569649590387
74.06284137104832,85.43573845757379
74.19366419592569,85.14673444959853
75.21283384811046,86.36638047960069
74.00845461113508,85.85184478759766
74.1102733168491,85.3278685675727
74.14075771597929,86.08448918660481
73.93549630808276,85.3988160027398
73.55236532521802,84.57944658067491
73.96397666044014,85.54625744289822
74.10987481405569,84.79906548394098
73.11729963435683,86.20371882120769
73.53291285315225,84.5672738817003
72.91600214048873,85.76229943169488
73.2432263396507,84.85925335354275
72.8194711374682,85.7810287475586
73.67665703352108,84.977355533176
72.97807099098382,85.37485970391168
73.10335523028706,85.46057595147028
72.7161620384039,84.87212541368272
73.68567409071811,85.57618077596028
73.30101030926372,85.75473149617513
73.40742953988008,84.79471884833441
73.25513884078624,84.90196143256293
72.70367981666742,84.00467130872939
72.2777504144713,84.4008191426595
72.36368347877679,84.94998762342665
72.04735831327217,83.7578125
71.64941069137218,83.95913314819336
72.86229315469431,84.95239893595378
72.09158821993096,84.41216617160373
71.8826026029365,83.7348895602756
74.13041988638945,84.7088262769911
72.44779666634493,83.74084133572049
71.97221463225608,85.66758685641818
73.6670053171557,85.27415084838867
72.12255788403888,83.89556206597223
71.23143857024436,83.56900405883789
71.67473903922148,83.50588353474934
71.2512522852698,83.33609178331163
71.15917986492778,83.53873825073242
71.13884220566861,83.11945470174153
71.21422168820403,84.1440798441569
71.505478260129,83.44510184393988
71.81374394616415,83.53872638278537
71.63455075995867,83.6143404642741
71.83609683014626,85.23630608452692
71.26791044723156,83.65654712253146
70.97433152309684,83.11009936862521
70.86474485175555,83.48178227742513
70.96013144559639,83.45187377929688
71.41173659923464,83.18667941623264
71.1703601216161,83.08906131320529
71.33330074576445,82.86996968587239
70.45623247013536,83.2640135023329
70.24331558582395,82.9535272386339
70.49806390806685,83.23386001586914
70.73467414323673,84.75573179456923
70.91269453181776,83.49508963690863
70.90256535729696,83.64166641235352
71.55554039533749,83.79416232638889
71.29219551973564,83.42157533433702
70.73667339945949,83.96315256754558
70.44305561864098,83.47343190511067
70.29610247944676,83.39765718248155
70.12791513842205,82.42862870958116
70.07262296454851,83.2227028740777
71.8200209861578,84.71437411838107
70.41782592063727,82.36960940890842
69.79165631671285,82.3450664944119
69.57083910565044,82.18753306070964
69.32530496286792,83.30322223239475
70.47887331940407,83.0757327609592
70.23313832837482,82.81296284993489
70.09340028984602,82.95062425401476
69.82953155872434,82.02917014227972
69.37651541066724,82.69122738308377
69.36418719624363,81.76257705688477
70.11824408242869,83.13689464992947
71.35308234636173,83.32217491997613
70.06743107285611,82.73632558186848
69.09991809933685,83.18084081013997
69.77318005229152,83.09491475423177
69.06936113224474,82.14459567599826
69.55956002168877,82.40865241156683
69.34718278396961,82.3597183227539
68.91007489936297,82.50427161322699
68.64915173552757,81.98627429538303
69.54062510645667,82.91199451022678
70.59090867153434,83.93750932481554
69.47165928330533,82.0260518391927
68.82747091248979,82.27463743421767
68.81880995284679,82.1950085957845
68.96269190588663,82.34413019816081
69.27608099649119,82.41702694363065
68.88577305993368,81.820556640625
69.23116018605786,81.69638358222113
69.14470211295195,81.94423378838434
68.9200993027798,82.8717884487576
69.18385740768078,82.91128751966689
68.64451741063317,82.47123336791992
68.77349853515625,81.68080478244357
68.57523363690044,81.27928119235568
68.50653510869935,81.54220920138889
68.55463116667991,82.54691060384114
68.9796889549078,82.06622144911024
69.09674852947856,81.44644080268012
68.26943153558776,81.28918372260199
67.91684137388717,81.29720306396484
68.17767138813817,81.37013287014432
67.96071562656137,82.48489210340712
67.98972551212755,82.16577826605902
68.60836783120799,84.11123402913411
67.9381543536519,81.20386038886176
68.1811645862668,82.32759602864583
67.88152082576308,81.59326044718425
68.02836866157,81.77165222167969
68.45821753213572,82.61439471774631
68.42164966671966,81.5390870836046
68.17617451867392,81.9510366651747
67.88260544178098,81.60256406995985
67.64755994220113,81.28434287177191
68.50773274621298,82.09934870402019
69.65352133817451,82.28753916422527
68.16682868780092,81.17426596747504
67.53275157130042,81.45882119072809
67.45892431569654,81.50691435072157
67.76930707000022,83.31196170383029
67.76876147957735,81.91717359754774
68.81191368990166,82.40172153049045
68.43629003125568,81.64837180243597
68.20366650958394,81.38980526394315
66.98470616895099,80.84858788384332
66.80268229994662,81.23062303331163
67.18632019397825,81.62547810872395
67.72903123012809,82.06124284532335
67.35963723825854,81.4797715081109
67.04821457973746,80.88324398464627
67.31876976545468,81.08391401502821
67.68859348740689,81.58770836724176
67.34469169794127,81.25145848592122
67.05542763998342,81.799742380778
67.02561533728311,81.125062306722
66.75386783688568,81.24548848470052
67.50168458805528,81.12392340766058
66.31285503298737,80.43760045369466
66.45518954964571,81.76589796278212
68.18996899626976,81.63985443115234
66.99637515045876,80.91120444403754
66.67558466001998,81.15059619479709
67.07838830282522,81.91107771131728
67.91944574755291,81.40863545735677
67.07584301261015,80.5390396118164
66.3434505906216,80.88968997531467
66.50218209554983,80.81176969740126
66.55734519071358,81.1400989956326
66.4481086730957,80.67225519816081
66.06840355451718,80.51364008585612
66.20196737245072,80.78730392456055
66.40671264293582,82.19613732231988
67.10607635143191,80.84857516818576
66.7563433092694,80.99511337280273
66.4266857768214,80.510806189643
65.88765991565793,80.52636082967122
66.33883063737736,81.67879909939236
