train_loss_mean,test_loss_mean
66.33684220424918,80.80882771809895
66.15144561057868,83.01797612508138
67.33430800327035,81.02244313557942
66.63521735612736,80.83410051133897
66.56370553304983,80.81709416707356
66.0826011480287,80.85130861070421
66.93055769454601,82.36641481187608
67.02997438297716,80.75538084242079
66.44053481345954,81.15287399291992
66.25044303716615,80.53118896484375
66.08979114266329,81.47451061672635
66.77860162424487,81.72446229722765
66.15336369359215,80.89288584391277
66.80637732217478,81.07361221313477
66.1899818597838,80.58557467990451
65.84095427047374,80.28723865085178
65.56253832440044,80.15622160169814
65.55078258070834,79.86009936862521
65.22038251300191,79.71475516425238
65.62352158302484,80.8694330851237
65.56185824372048,80.38998243543837
65.53048759283021,80.3008655971951
65.51879554571107,80.63816833496094
65.62501091180846,80.65462748209636
65.5126514878384,80.51451280381944
66.39596947958303,81.02547921074762
66.08593625800555,80.7579460144043
65.80322735808616,80.89188851250543
65.39921481110329,80.47638702392578
65.78143762987713,81.28751924302843
65.34684292105742,80.6673452589247
65.27347972781159,79.9436429341634
64.9998278950536,80.42812771267361
65.85612895876862,81.48360994127061
65.31155564064203,79.76354047987196
65.10661315917969,80.12241872151692
65.16074823778729,80.16826332939996
65.31288146972656,80.96300421820746
65.43336575530296,80.22898059421115
65.64882544584053,80.82009548611111
65.6381536971691,80.33998658921983
65.7961671518725,80.49550077650282
65.35100688490756,81.35149383544922
65.42440724927326,80.53647825453017
65.38974158708439,80.85384453667535
65.46390081006427,80.62128067016602
65.67993394718614,80.51916588677301
65.6475259647813,80.56630537245009
65.48587098232535,81.08908928765192
65.2117884436319,79.70801968044705
65.5029533741086,80.18030844794379
64.81978598306345,79.54510243733723
65.13498288531636,80.60592948065863
65.36573365677235,80.27402284410265
64.7527592681175,79.9942389594184
64.46381058803824,79.67884190877278
64.40205782513286,79.82648637559679
64.45128143665403,80.52983559502496
65.6993416187375,80.64051310221355
64.87785614368528,80.32899729410808
64.81996349955715,79.51298819647894
64.71911062196244,79.52774386935764
64.42257211374682,79.46050643920898
64.65873904560887,80.21821679009332
64.83449847199196,79.93079079522028
64.64031742894372,79.90341525607639
64.70482023372206,80.18541675143771
64.6848408011503,80.12617068820529
64.66401086851607,80.20741907755534
65.02147062434706,80.2903561062283
65.32693091104197,80.38326687282986
65.50028140045876,79.60429551866319
64.36177400101063,79.65840572781033
64.02378339545672,79.92562272813585
64.10039608977561,79.38500934176975
64.36264871996502,79.77648374769423
64.48492023556732,79.86494233873155
64.1333973019622,79.95071665445964
64.42657000519509,79.69940948486328
64.22432407113008,79.71216456095378
63.75994775461596,79.36591551038954
64.2312433109727,80.02532704671223
64.26366149547488,81.0918083190918
64.40132016913836,79.88703452216254
65.21484747598338,81.36865743001302
64.86000957045444,79.5038579305013
64.31797258244005,80.11081907484267
64.70534098425577,79.71154149373372
63.87317196158476,79.4797486199273
64.16976733540379,80.15076276991103
64.00227666455646,80.5317751566569
64.48898421886355,80.03685167100694
64.2292998557867,81.66008673773871
65.28647799824559,80.30805502997504
64.11231639773347,79.4491360982259
64.0118232549623,79.53110885620117
63.644151465837346,79.32798428005643
63.597527171290196,79.44686211480035
63.68853289582009,80.04218673706055
64.08112787645916,80.0067647298177
64.26515233239462,80.17353227403429
63.469967952994416,79.52709833780925
63.657917821130084,80.6461647881402
64.57411557574605,80.22259733412001
64.11714243334393,80.0425648159451
63.45889956452126,79.21610429551866
63.279614115870274,79.04639265272353
63.176522277122324,79.08616765340169
63.8906355569529,80.61088519626193
64.31905364990234,82.01536009046767
64.19520950317383,79.96214718288846
64.32857318257176,79.68274180094402
63.75021708288858,80.0427377488878
63.52463167767192,79.8603892856174
63.4260166079499,79.60624143812392
64.02611186892487,79.79633416069879
64.2123110571573,79.34791522555881
63.62643663273301,79.50641292995877
63.22711359068405,79.62695609198676
63.60777539985124,79.58860863579645
63.0805707532306,79.01441531711154
63.03134678685388,79.4831788804796
63.69218276267828,79.79715559217665
63.09520490779433,79.8396987915039
63.32207914840343,80.46822357177734
63.08880464420762,80.453795115153
63.281131833098655,79.51053025987413
63.187165814776755,79.0530522664388
63.017460135526434,79.88293245103624
63.62777754317882,80.06897820366754
63.24570190074832,79.99000973171658
64.27760057671125,79.43269475301106
62.91733009870662,79.26168611314561
63.26815112801485,79.06717258029514
64.2346234876056,80.82413058810764
63.6901688686637,79.67755508422852
63.071083512417104,79.47733561197917
62.99883261392283,79.23700926038954
63.08370412782181,79.62985950046115
63.22584081250568,79.25268257988824
63.117424809655475,79.29952494303386
63.32697588898415,78.69236331515842
62.73609782374182,79.12174140082465
63.295729969823086,79.44535870022244
62.96400451660156,78.9980820549859
62.32763973502226,78.66805818345811
62.63857313644054,79.3737915886773
62.66360837359761,79.40229373508029
63.026308725046555,79.29552714029948
63.365566342376,79.96289020114475
63.39294309394304,79.92871687147353
63.8890029552371,79.25966898600261
63.07814292020576,79.16747623019748
62.536898679511495,79.58914693196614
63.0950031724087,79.42725499471028
62.76899453096612,79.3896484375
62.64563139094863,79.14877700805664
62.969156220901844,79.29432000054254
62.593304744986604,79.04746415879991
62.38636336215707,79.81505923800998
63.06350796721702,79.87844212849934
63.15844540263331,79.19627804226346
62.440754291623136,79.14322492811415
62.4558720256007,79.08624776204427
62.18344817050668,78.77551354302301
62.80378802987032,79.44899876912434
62.62631713512332,79.57076051500108
62.91429058341093,79.43931452433269
63.11905785494073,79.7425537109375
62.78423114155614,79.1523560418023
62.40122604370117,79.22307883368597
62.526047551354694,79.35802714029948
62.193483663159746,79.09213002522786
62.28551252498183,79.24833636813693
62.83483558477357,79.3713018629286
63.264951395434004,79.62244033813477
62.545609496360605,78.94668706258138
62.36532841172329,79.24190521240234
62.623463741568635,79.0215424431695
62.4118766784668,79.60853830973308
62.71033034213754,79.18065049913194
62.89182130680528,78.88918855455186
62.46586112088935,78.83773210313585
62.14870958550032,78.78055148654514
62.066147649010944,79.7603513929579
62.25866867775141,79.3265020582411
62.16828191003134,79.10657374064128
62.88555411405341,79.60312398274739
62.92577228989712,80.03911378648546
63.328801532124366,80.4477301703559
62.60028360056322,78.79129113091363
61.88560130984284,78.72777981228299
62.19015414215798,78.49772686428494
61.630409506864325,78.67961332533095
61.741371509640715,79.03337012396918
62.4314868838288,78.84006924099393
62.15772877183071,79.69766574435764
62.55027611311092,81.42477077907986
62.945798563402754,79.57209862603082
62.34090583268986,78.87390857272678
62.18793478677439,78.79631593492296
61.79446828088095,78.9072494506836
61.86765528834143,78.99684058295355
62.234169272489325,79.71644507514105
62.259941810785335,78.54083082411024
61.66402018347452,79.33868874443903
61.73086654308231,78.87513478597005
61.88789571717728,79.92052247789171
62.82261409315952,78.91226238674588
61.685868285423105,78.63535435994466
61.47552694276322,78.85742823282878
61.799760153127274,78.87960561116536
62.504572136457575,79.08754984537761
61.839914987253586,78.85588116115994
62.59847419206486,79.85914611816406
62.648799984954124,79.27748489379883
62.61624624562818,80.4468642340766
62.50708451381949,78.76815711127387
62.010265705197355,78.72284656100803
61.85580399978993,79.10822296142578
61.48449538474859,78.61901813083225
61.46666052175123,80.2972017923991
61.595885343329854,78.89700571695964
61.49425976775413,78.4303707546658
61.57052896189135,80.49180560641818
61.70785903930664,78.85919698079427
61.29433689561001,78.81720479329427
61.48713063084802,78.87950176662869
61.98283359616302,79.19908862643771
62.09069238707077,78.90923648410373
61.76920682330464,79.03539191351996
61.938228518463845,78.97594706217448
61.85710073071857,79.43483564588759
62.46635437011719,79.16578123304579
61.71779224484466,78.3337868584527
61.540351335392444,78.97596062554254
62.02384425318518,78.63485844930013
61.503074202426646,78.52709494696722
61.17815842739371,78.71930440266927
61.24947942689408,78.581361134847
61.977926564771074,80.20808283487956
62.33290179940157,80.07406531439887
62.01605047181595,78.43796073065863
61.32917244489803,78.46566984388564
61.443171124125634,78.709533267551
61.29170404478561,78.8075777689616
61.09712574093841,78.461851755778
60.82927677243255,78.43014611138238
60.843658447265625,78.7793812221951
61.01327337220658,78.37886767917209
61.174323325933415,79.2255482143826
61.52121938661087,78.57038879394531
61.4037058630655,79.0227631462945
61.042849429818084,78.30855729844835
61.44061882551326,78.80596118503146
61.34025378559911,79.03804439968533
61.31117514676826,79.40985700819228
61.88954668266829,79.34968778822157
61.58609425744345,78.86139890882704
61.101489754610284,78.51377868652344
60.94732497459234,78.86986626519098
61.31520275736964,78.13862694634332
61.09596908924191,78.62989383273654
61.003857279932774,78.83234871758356
61.09938395300577,78.8203854031033
61.02826832616052,78.54471206665039
61.12459839222043,79.22851138644748
60.902158249256225,78.85593499077692
60.79054162668627,78.16794713338216
60.63000506024028,78.9278924730089
61.759605052859285,80.70736736721463
61.58891562528388,78.78834576076932
61.792440902355104,78.6956426832411
60.67289095146712,78.36989254421658
61.372869447220204,79.16128540039062
61.040272823599885,78.7732442220052
61.44857823571493,79.35654152764215
62.28527069091797,79.69296773274739
61.34245034151299,78.943541208903
60.99593096001204,78.30918248494466
60.785929923833805,78.63881047566731
60.65881329913472,78.35562345716689
61.224814925082896,79.1245846218533
60.92301594933798,78.87608888414171
60.58136767010356,78.44391208224826
60.400972144548284,78.49049801296658
60.76527768512105,78.34120305379231
60.94981978660406,78.30156538221571
60.8182373046875,79.40031814575195
61.51180036677871,79.06840727064345
61.34073550202126,79.24294959174262
61.12747627080873,79.07387754652235
61.083472229713614,78.76001697116428
61.43742672232695,79.90555784437392
61.38118229355923,78.16180843777127
60.5548192401265,78.53245162963867
61.09766884737237,78.93937216864691
60.43060107563817,78.23485692342122
60.46738424966502,78.63716549343533
61.001183975574584,78.50278727213542
60.67896501408067,78.6064715915256
60.581399607103926,81.12576802571614
61.201405902241554,78.67729610866971
61.02422794075899,78.68013848198785
61.20042286362759,78.58938090006511
61.38673933162246,78.7573750813802
60.67255898409112,78.0266710917155
60.26752347724382,79.47431521945529
61.12008179065793,78.29376856486003
60.684233199718385,79.12229198879666
61.376879048901934,80.43739361233182
61.08858977916629,78.49953757392035
60.4017939900243,79.00156953599718
60.49908633564794,78.14357503255208
60.11710020553234,78.55028703477647
60.03042123484057,78.21227391560872
59.80493368104447,77.79410595364041
60.016660113667335,78.50756878323025
60.56565590791924,78.52258173624675
60.41068187979765,78.69248453776042
60.4108587752941,79.02691099378798
61.22149365447288,79.0657107035319
61.08995819091797,78.79490068223741
61.803494209466976,79.36023076375325
61.118699983108876,78.85864512125652
60.46788912041243,78.50809393988715
60.91625639449718,78.64863628811307
60.54415308043014,78.76175986395941
60.81440193708553,78.32079823811848
60.11974600858466,78.24161063300238
60.05641706599746,78.30795372856988
60.02611648204715,77.92583762274847
59.93275141161541,78.32513893975153
60.10707003571267,78.06750191582574
60.11098861694336,78.83668051825629
60.66480476911678,78.71070226033528
60.44600437962732,79.0824203491211
61.063803029614824,79.55384275648329
61.3323737743289,79.24226591322157
60.22584897418355,78.3438966539171
60.25207466302916,78.33470874362521
59.98938289908476,78.69880676269531
61.00083142657613,79.44485431247287
60.49439762913904,78.12018669976129
60.135766495105834,79.42152574327257
60.09599712283112,78.42842822604709
60.042460774266445,79.00359937879774
60.26298008408657,78.22926542494032
60.03967320641806,78.04106436835394
59.79014241418173,78.29193920559354
60.40316337762877,79.42534467909071
60.46740775884584,78.6468857659234
60.06339059874069,78.56195788913303
59.7538105277128,78.27264828152127
60.26238845115484,78.52276950412326
59.70921982166379,78.1674673292372
59.58564926857172,78.45058271620009
60.15003505972929,78.239075978597
59.87447756390239,78.5761595831977
60.129983502765036,79.00987582736545
60.42322247527366,78.42842144436307
59.9264038440793,78.6339594523112
60.50450001206509,78.92830742730035
60.33974740671557,79.26256857977972
60.3430913880814,78.67886182996962
60.29819905480673,78.45165295071072
59.82397957735284,78.18515353732639
60.00518967384516,78.80591540866428
59.94001752276753,78.07790120442708
59.59754243007926,78.1829605102539
59.92918653266374,78.75651974148221
60.24363637524982,81.43039194742839
61.37656775186228,78.81093300713434
61.028540145519166,79.00905100504558
60.21829977700877,78.31256824069553
59.6350835755814,78.66350513034396
59.89965314643327,78.29196039835612
59.629442436750544,78.34668223063152
60.0157787411712,78.12643220689561
59.18661880493164,77.94069417317708
59.445117329442226,78.08811272515192
59.81331386122593,78.85018836127387
60.087849018185636,78.307556576199
59.4806030628293,78.42740207248264
59.667338615240055,78.54990853203668
60.45067383522211,78.69623777601454
60.0611712433571,78.40883212619357
59.99208592259607,79.17405149671767
59.93335076265557,78.42948193020291
59.9612764757733,78.52680333455403
59.66270739533181,78.48296440972223
59.81236506617346,78.52447509765625
59.72579849598019,78.23934894137912
59.62320948756018,78.62145699395074
59.703746884368186,78.5519536336263
59.87455980167832,79.25985548231337
59.86705558244572,78.39290152655707
59.597625466280206,78.4271371629503
59.62294520888218,78.52747302585178
59.66533332647279,78.22792265150282
59.72014378392419,78.359861585829
59.45670939600745,77.98073281182184
59.36231098618618,78.25785319010417
59.92549825269123,78.75214174058702
59.559123105781026,78.53834999932184
59.63324888362441,78.3881704542372
59.58308898570926,78.37787670559354
59.87927529978197,78.55680804782443
60.24717854344568,78.59397421942816
60.389419200808504,79.27208413018121
59.69685088756473,78.25581614176433
59.09020552524301,78.25796678331163
59.60815287745276,78.3571417066786
59.47958161110102,78.14818912082248
59.14818856882494,78.15953742133246
59.06981650064158,77.87990146213107
59.20647190892419,78.24473105536566
59.39436579859534,78.5182842678494
58.98400426465412,78.52811601426866
59.75411419535792,78.51423772176106
59.596981137297874,79.26427629258897
60.041977727135944,79.78553687201605
59.88436046866484,78.49687194824219
59.68857503491779,78.5788968404134
59.56062662878702,78.51138008965387
59.634658547334894,78.68166181776259
59.45067259322765,78.25437206692166
59.48269449278366,78.66202375623915
59.779920622359874,80.41246753268771
59.80223243181096,78.4060673183865
59.483840321385586,78.86447525024414
59.554735139358876,78.24727884928386
59.56743657311728,78.2744517856174
59.43979476219,77.89083819919162
59.03751737017964,78.46060011121962
59.074950284736104,78.5265023973253
59.874335444250775,78.99579196506076
59.801090240478516,78.79663001166449
59.82023620605469,78.79719416300456
60.00750448537428,78.34393310546875
59.639522463776345,78.26161363389757
58.92384870662246,77.95089128282335
58.830324927041694,78.05003823174371
